0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8936	0.8941	0.8951	0.8994	0.9011	0.9016	0	0	0	0	0	1.438	1.438	1.437	1.435	1.438	1.438	1.428	1.412	1.398	1.391	1.392	1.388	1.406	1.412	1.411	1.406	1.408	1.403	1.403	1.384	1.352	1.353	1.354	1.354	1.354	1.354	1.353	1.352	1.352	1.35	1.339	1.333	1.328	1.327	1.328	1.328	1.343	1.345	1.347	1.352	1.353	1.353	1.349	1.343	1.343	1.339	1.341	1.345	1.354	0	1.648	1.65	1.65	1.646	1.648	1.648	1.645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.423	1.414	1.413	1.411	1.403	1.402	1.395	1.386	1.384	1.381	1.378	1.37	1.37	1.368	1.368	1.368	1.368	1.373	1.378	1.381	1.381	1.381	1.381	1.388	1.393	1.461	1.672	1.674	1.67	1.672	1.668	1.662	1.662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.588	2.574	2.579	2.598	2.613	2.643	2.643	2.648	2.643	2.628	2.623	2.623	2.633	2.643	2.643	2.643	2.628	2.613	2.603	2.603	2.603	2.603	2.598	2.579	2.569	2.564	2.564	2.564	2.564	2.56	2.545	2.545	2.564	2.569	2.56	2.564	2.564	2.564	2.564	2.564	2.564	2.574	2.564	2.564	2.579	2.584	2.584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8986	0.8986	0.8979	0.9006	0.9016	0.9056	0.9056	0	0	0	1.619	1.619	1.525	1.568	1.619	1.617	1.556	1.426	1.409	1.396	1.392	1.392	1.39	0	0	1.409	1.409	1.409	1.407	1.403	1.363	1.343	1.346	1.349	1.352	1.352	1.35	1.349	1.349	1.349	1.346	1.336	1.333	1.328	1.328	1.328	1.343	1.35	1.35	1.35	1.354	1.354	1.354	1.352	1.352	1.352	1.349	1.35	1.357	1.362	1.365	1.619	1.623	1.631	1.639	1.641	1.646	1.647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.416	1.414	1.412	1.406	1.403	1.393	1.386	1.381	1.377	1.374	1.369	1.369	1.37	1.37	1.37	1.369	1.373	1.378	1.381	1.381	1.381	1.385	1.386	1.596	1.67	1.67	1.672	1.67	1.666	1.666	1.658	1.652	1.646	1.639	1.639	1.643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.588	2.584	2.584	2.608	2.633	2.658	2.648	2.643	2.638	2.623	2.618	2.623	2.633	2.643	2.643	2.628	2.638	2.613	2.603	2.593	2.588	2.584	2.584	2.569	2.564	2.564	2.564	2.564	2.564	2.56	2.545	2.545	2.555	2.56	2.546	2.527	2.514	2.518	2.55	2.564	2.564	2.564	2.564	2.564	2.569	2.569	2.584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8996	0.8996	0.8996	0.9006	0.9016	0.9056	0.9056	0	0	1.608	1.619	1.619	1.611	1.611	1.611	1.61	1.604	1.604	1.397	1.397	1.392	1.392	1.392	0	0	0	0	0	0	0	1.343	1.343	1.342	1.346	1.349	1.349	1.349	1.349	1.343	1.345	1.341	1.338	1.333	1.331	1.328	1.328	1.343	1.354	1.353	1.354	1.354	1.354	1.354	1.354	1.354	1.354	1.354	1.354	1.358	1.359	1.525	1.604	1.608	1.612	1.619	1.631	1.646	1.65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.42	1.417	1.412	1.405	1.403	1.395	1.384	1.38	1.375	1.375	1.37	1.37	1.37	1.37	1.37	1.365	1.363	1.374	1.38	1.381	1.382	1.382	1.454	1.66	1.66	1.662	1.664	1.664	1.654	1.654	1.65	1.646	1.646	1.635	1.637	1.635	1.637	1.641	1.664	1.666	1.666	1.666	1.643	1.639	1.635	1.635	1.635	0	0	0	0	2.594	2.603	2.603	2.608	2.628	2.643	2.663	2.643	2.643	2.643	2.623	2.618	2.613	2.618	2.628	2.623	2.628	2.628	2.598	2.598	2.593	2.588	2.584	2.584	2.564	2.564	2.564	2.564	2.564	2.564	2.555	2.55	2.532	2.518	2.532	2.523	2.509	2.509	2.509	2.545	2.555	2.56	2.564	2.564	2.564	2.564	2.564	2.584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9034	0.9016	0.9016	0.9021	0.9054	0.9091	0.9096	0	0	1.615	1.621	1.621	1.619	1.611	1.611	1.606	1.604	1.597	1.49	1.395	1.392	1.395	1.392	0	0	0	0	0	0	1.349	1.343	1.343	1.342	1.345	1.352	1.349	1.349	1.347	1.343	1.343	1.343	1.338	1.338	0	0	0	1.346	1.351	1.354	1.357	1.359	1.359	1.359	1.354	1.354	1.354	1.354	1.355	1.358	1.359	1.604	1.526	1.525	1.566	1.613	1.629	1.644	1.652	1.672	1.674	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.432	1.426	1.42	1.415	1.406	1.403	1.395	1.386	1.381	1.375	1.374	1.37	1.37	1.375	1.374	1.373	1.363	1.354	1.373	1.384	1.386	1.386	1.386	1.389	1.656	1.652	1.652	1.654	1.654	1.644	1.643	1.639	1.643	1.643	1.635	1.633	1.631	1.625	1.629	1.644	1.644	1.648	1.637	1.629	1.631	1.626	1.633	1.635	1.631	1.639	1.635	1.635	2.283	2.598	2.588	2.603	2.618	2.643	2.643	2.643	2.643	2.628	2.623	2.608	2.603	2.603	2.628	2.603	2.608	2.598	2.584	2.584	2.584	2.584	2.584	2.574	2.564	2.564	2.56	2.55	2.555	2.569	2.555	2.536	2.523	2.514	2.518	2.509	2.509	2.509	2.509	2.523	2.546	2.55	2.56	2.56	2.564	2.564	2.564	2.574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9096	0.9066	0.9056	0.9049	0.9061	0.9099	0.9128	0.9128	0.9128	0	1.619	1.626	1.623	1.619	1.613	1.611	1.606	1.604	1.601	1.439	1.392	1.394	1.497	1.593	1.592	1.592	1.589	1.589	1.589	1.589	1.349	1.346	1.343	1.343	1.35	1.354	1.354	1.354	1.35	1.346	1.346	1.343	1.342	1.338	0	1.338	1.339	1.349	1.354	1.354	1.357	1.361	1.362	1.362	1.358	1.357	1.358	1.359	1.359	1.359	1.38	1.498	1.446	1.445	1.445	1.441	1.575	1.633	1.644	1.658	1.666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.445	1.44	1.428	1.42	1.416	1.406	1.402	1.395	1.389	1.381	1.375	1.375	1.37	1.373	1.375	1.375	1.373	1.362	1.351	1.353	1.381	1.39	1.393	1.396	1.398	1.646	1.643	1.643	1.643	1.639	1.635	1.635	1.635	1.635	1.637	1.633	1.625	1.621	1.619	1.617	1.615	1.617	1.621	1.619	1.621	1.619	1.619	1.625	1.626	1.626	1.633	1.631	1.633	1.643	2.296	2.623	2.608	2.111	2.604	2.648	2.643	2.628	2.623	2.613	2.613	2.603	2.608	2.633	2.613	2.603	2.593	2.579	2.584	2.584	2.584	2.574	2.564	2.56	2.546	2.541	2.523	2.527	2.546	2.527	2.523	2.514	2.509	2.509	2.509	2.505	2.505	2.5	2.5	2.518	2.545	2.545	2.555	2.56	2.564	2.564	2.564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9122	0.9104	0.9086	0.9086	0.9099	0.9133	0.9128	0.9128	0.9128	0	0	1.628	1.628	1.621	1.615	1.608	1.604	1.604	1.599	1.435	1.381	1.386	1.597	1.597	1.597	1.597	1.597	1.595	1.591	1.589	1.35	1.346	1.349	1.35	1.354	1.359	1.361	1.358	1.354	1.352	1.35	1.346	1.346	1.345	1.343	1.343	1.343	1.349	1.354	1.354	1.359	1.365	1.366	1.369	1.361	1.361	1.359	1.359	1.361	1.365	1.402	1.451	1.451	1.445	1.443	1.438	1.479	1.623	1.631	1.637	1.632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.443	1.435	1.426	1.42	1.415	1.406	1.4	1.396	1.389	1.382	1.378	1.375	1.374	1.373	1.375	1.375	1.37	1.357	1.342	1.334	1.351	1.402	1.399	1.397	1.462	1.639	1.641	1.639	1.631	1.625	1.627	1.627	1.631	1.633	1.631	1.625	1.615	1.611	1.611	1.611	1.61	1.608	1.608	1.608	1.611	1.611	1.611	1.619	1.626	1.626	1.626	1.626	1.631	1.635	1.633	1.628	1.623	1.617	1.617	1.613	2.131	2.121	2.633	2.603	2.593	2.603	2.593	2.633	2.598	2.603	2.584	2.569	2.584	2.584	2.584	2.574	2.564	2.584	2.532	2.518	2.509	2.518	2.518	2.514	2.509	2.518	2.509	2.509	2.509	2.5	2.5	2.5	2.5	2.505	2.536	2.527	2.527	2.532	2.541	2.545	2.555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9148	0.9133	0.912	0.912	0.9128	0.9128	0.9128	0.9128	0.9128	0	0	1.635	1.633	1.626	1.625	1.615	1.608	1.604	1.603	1.432	1.375	1.597	1.595	1.597	1.597	1.597	1.597	1.597	1.597	1.597	1.411	1.347	1.343	1.346	1.351	1.359	1.362	1.362	1.358	1.357	1.357	1.354	1.349	1.349	1.348	1.346	1.343	1.35	1.354	1.354	1.362	1.365	1.37	1.373	1.371	1.37	1.358	1.357	1.361	1.365	1.451	1.448	1.446	1.445	1.442	1.432	1.423	1.517	1.619	1.623	1.625	1.625	1.619	0	0	0	0	0	0	0	0	0	0	0	0	1.349	1.349	1.349	0	0	0	0	0	1.451	1.445	1.438	1.428	1.422	1.417	1.406	1.402	1.397	1.389	1.384	1.38	1.377	1.375	1.375	1.375	1.378	1.374	1.356	1.338	1.327	1.323	1.408	1.399	1.4	1.405	1.518	1.635	1.631	1.623	1.615	1.619	1.619	1.617	1.615	1.615	1.615	1.61	1.611	1.606	1.604	1.603	1.597	1.601	1.604	1.606	1.608	1.61	1.617	1.615	1.619	1.619	1.619	1.623	1.628	1.621	1.621	1.617	1.615	1.617	1.615	1.617	1.617	1.614	1.619	1.619	2.102	2.593	2.616	2.603	2.603	2.596	2.584	0	0	0	2.574	2.564	0	2.509	2.509	2.486	2.505	2.509	2.509	2.509	2.509	2.509	2.509	2.509	2.5	2.491	2.491	2.491	2.496	2.518	2.527	2.509	2.518	2.527	2.536	2.545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9188	0.9163	0.9128	0.9128	0.9133	0.9138	0.9138	0.9128	0	0	1.635	1.635	1.626	1.626	1.621	1.612	1.608	1.603	1.49	1.493	1.608	1.603	1.604	1.604	1.603	1.604	1.603	1.603	1.599	1.534	1.468	1.408	1.349	1.473	1.593	1.575	1.422	1.357	1.358	1.359	1.357	1.352	1.35	1.349	1.349	1.349	1.351	1.468	1.414	1.361	1.365	1.37	1.375	1.407	1.448	1.405	1.44	1.469	1.463	1.457	1.451	1.448	1.445	1.44	1.431	1.422	1.56	1.611	1.615	1.617	1.619	1.615	0	0	0	0	0	0	0	0	0	0	0	1.352	1.354	1.35	1.349	0	0	0	0	1.457	1.454	1.445	1.442	1.429	1.425	1.417	1.411	1.405	1.397	1.391	1.386	1.381	1.378	1.375	1.375	1.378	1.381	1.374	1.359	1.339	1.327	1.318	1.337	1.403	1.408	1.412	1.515	1.619	1.615	1.615	1.61	1.613	1.61	1.608	1.604	1.601	1.608	1.599	1.604	1.595	1.593	1.592	1.59	1.593	1.595	1.601	1.601	1.603	1.604	1.608	1.611	1.611	1.615	1.621	1.619	1.615	1.612	1.608	1.608	1.608	1.603	1.611	1.611	1.613	1.611	1.611	1.611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.485	2.505	2.509	2.514	2.509	2.509	2.509	2.514	2.518	2.5	2.496	2.491	2.491	2.491	2.527	2.532	2.514	2.527	2.527	2.518	2.523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9208	0.9163	0.9138	0.9143	0.9163	0.9178	0.9198	0	0	0	1.635	1.635	1.633	1.633	1.626	1.621	1.615	1.608	1.604	1.617	1.621	1.613	1.608	1.606	1.604	1.61	1.608	1.606	1.604	1.597	1.597	1.595	1.597	1.599	1.601	1.601	1.597	1.476	1.477	1.589	1.582	1.584	1.476	1.477	1.473	1.524	1.575	1.579	1.579	1.578	1.582	0	1.446	1.44	1.455	1.464	1.467	1.463	1.463	1.458	1.455	1.448	1.445	1.44	1.435	1.565	1.608	1.608	1.608	1.61	1.615	1.611	0	0	0	0	0	0	0	0	0	0	0	1.351	1.352	1.349	1.349	0	0	0	0	1.457	1.455	1.451	1.442	1.429	1.426	1.42	1.412	1.405	1.397	1.393	1.388	1.384	1.38	1.378	1.378	1.381	1.384	1.38	1.358	1.341	1.328	1.313	1.305	1.405	1.415	1.423	1.569	1.608	1.606	1.61	1.606	1.61	1.604	1.603	1.599	1.593	1.59	1.586	1.591	1.589	1.591	1.588	1.584	1.589	1.591	1.597	1.599	1.611	1.599	1.601	1.608	1.608	1.604	1.604	1.601	1.603	1.599	1.595	1.599	1.597	1.599	1.601	1.601	1.606	1.608	1.609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.491	2.5	2.509	2.523	2.509	2.509	2.509	2.518	2.518	2.505	2.491	2.491	2.491	2.5	2.518	2.523	2.509	2.514	2.514	2.509	2.518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9198	0.9163	0.9148	0.9163	0.9168	0.9203	0.9211	0	0	0	1.632	1.631	1.633	1.631	1.626	1.623	1.616	1.607	0	1.623	1.626	1.623	1.617	1.613	1.611	1.619	1.615	1.611	1.608	1.603	1.601	1.601	1.603	1.603	1.604	1.604	1.599	1.597	1.597	1.589	1.586	1.591	1.593	1.595	1.597	1.589	1.582	1.579	1.579	1.582	1.526	1.417	1.41	1.403	1.403	1.448	1.463	1.46	1.46	1.458	1.452	1.427	1.422	1.403	1.415	1.604	1.604	1.604	1.604	1.608	1.611	1.611	0	0	0	0	0	0	0	1.343	1.343	1.343	1.346	1.346	1.347	1.343	1.349	0	0	0	0	1.466	1.457	1.451	1.448	1.432	1.428	1.423	1.381	1.371	1.397	1.395	1.392	1.385	1.381	1.384	1.385	1.388	1.388	1.38	1.336	1.324	1.325	1.296	1.287	1.283	1.362	1.432	1.567	1.608	1.603	1.603	1.597	1.604	1.604	1.601	1.595	1.586	1.58	1.58	1.579	1.579	1.579	1.579	1.579	1.579	1.58	1.584	1.584	1.589	1.586	1.587	1.593	1.593	1.593	1.595	1.589	1.589	1.587	1.586	1.587	1.587	1.589	1.589	1.589	1.591	1.593	1.604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.509	2.518	2.527	2.523	2.277	2.041	2.042	2.047	2.5	2.491	2.266	2.04	2.039	2.545	2.55	2.532	2.527	2.523	2.509	2.509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9148	0.9188	0.9213	0.9233	0.9233	0	0	0	1.633	1.623	1.629	1.626	1.626	1.626	1.619	0	0	1.626	1.623	1.619	1.619	1.617	1.613	1.617	1.613	1.611	1.606	1.604	1.599	1.597	1.601	1.604	1.604	1.604	1.604	1.597	1.597	1.597	1.589	1.589	1.589	1.591	1.593	1.584	1.577	1.579	1.58	1.5	1.416	1.416	1.406	1.399	1.399	1.4	1.417	1.457	1.443	1.423	1.409	1.397	1.396	1.402	1.403	1.556	1.604	1.597	1.597	1.597	1.611	0	0	0	1.375	1.359	1.359	1.354	1.347	1.354	1.352	1.35	1.346	1.343	1.342	1.341	0	0	0	0	0	1.469	1.458	1.451	1.452	1.445	1.357	1.275	1.275	1.276	1.307	1.364	1.395	1.389	1.381	1.361	1.392	1.398	1.396	1.296	1.263	1.265	1.278	1.281	1.28	1.277	1.275	1.327	1.604	1.593	1.592	1.588	1.582	1.579	1.582	1.582	1.579	1.58	1.575	1.575	1.575	1.572	1.572	1.572	1.572	1.572	1.572	1.572	1.577	1.58	1.582	1.582	1.579	1.579	1.579	1.584	1.582	1.582	1.58	1.58	1.58	1.58	1.582	1.582	1.582	1.584	1.586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.527	2.536	2.539	2.536	1.582	1.58	1.572	1.565	1.561	1.568	1.579	1.582	1.565	1.57	1.58	1.821	2.051	2.041	2.509	2.509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9198	0.9213	0.9218	0.9226	0.9218	0	0	0	1.619	1.615	1.617	1.617	1.617	1.626	0	0	0	1.615	1.617	1.615	1.615	1.611	1.611	1.606	1.604	1.606	1.604	1.603	1.599	1.601	1.604	1.604	1.604	1.604	1.604	1.597	1.597	1.597	1.591	1.589	1.589	1.591	1.589	1.587	1.582	1.58	1.582	1.42	1.416	1.414	1.406	1.4	1.397	1.397	1.397	1.4	1.402	1.397	1.397	1.396	1.397	1.403	1.405	1.416	1.416	1.414	1.475	1.597	0	0	0	1.399	1.384	1.361	1.358	1.354	1.345	1.348	1.349	1.346	1.343	1.343	1.349	1.351	1.354	0	0	0	0	0	1.46	1.369	1.369	1.321	1.28	1.277	1.279	1.279	1.279	1.279	1.279	1.279	1.279	1.276	1.277	1.31	1.308	1.273	1.272	1.273	1.277	1.279	1.279	1.279	1.279	1.503	1.58	1.58	1.579	1.575	1.573	1.57	1.565	1.565	1.565	1.572	1.568	1.57	1.568	1.565	1.563	1.563	1.563	1.565	1.565	1.561	1.565	1.566	1.575	1.577	1.572	1.575	1.575	1.582	1.58	1.579	1.577	1.573	1.572	1.572	1.575	1.575	1.575	1.579	1.582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.432	1.426	2.527	2.527	0	1.584	1.572	1.566	1.563	1.561	1.566	1.568	1.568	1.563	1.565	1.573	1.575	1.572	1.568	2.509	2.509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9225	0.9253	0.9241	0.9253	0.9258	0	0	0	1.604	1.604	1.604	1.601	1.604	0	0	1.597	1.597	1.601	1.603	1.604	1.604	1.604	1.606	1.603	1.604	1.603	1.597	1.601	1.599	1.603	1.604	1.603	1.599	1.599	1.597	1.597	1.597	1.595	1.595	1.589	1.587	1.595	1.589	1.589	1.582	1.582	1.58	1.414	1.416	1.42	1.412	1.405	1.403	1.399	1.397	1.397	1.399	1.397	1.4	1.402	1.402	1.406	1.409	1.414	1.417	1.416	1.416	0	0	0	1.403	1.402	1.393	1.372	1.362	1.359	1.352	1.353	1.354	1.354	1.354	1.354	1.354	1.355	1.358	1.354	0	0	0	0	1.451	1.281	1.286	1.284	1.284	1.282	1.279	1.279	1.279	1.281	1.284	1.284	1.28	1.279	1.279	1.281	1.279	1.279	1.278	1.28	1.281	1.281	1.279	1.279	1.503	1.575	1.575	1.575	1.573	1.566	1.563	1.561	1.559	1.554	1.556	1.558	1.559	1.561	1.561	1.558	1.556	1.556	1.556	1.559	1.559	1.558	1.556	1.554	1.55	1.559	1.563	1.568	1.566	1.579	1.568	1.566	1.568	1.563	1.568	1.563	1.565	1.566	1.565	1.566	1.575	0	0	0	0	0	0	0	1.457	1.459	1.459	1.463	1.463	1.457	1.466	1.457	1.451	1.44	1.432	0	0	0	1.561	1.556	1.558	1.558	1.556	1.561	1.561	1.559	1.558	1.559	1.565	1.572	1.572	1.572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9268	0.9276	0.9268	0.9268	0.9268	0	0	0	0	1.597	1.593	1.586	0	0	0	1.593	1.587	1.592	1.597	1.597	1.593	1.593	1.593	1.59	1.588	1.59	1.59	1.597	1.592	1.592	1.593	1.595	1.597	1.593	1.595	1.591	1.59	1.587	1.589	1.589	1.584	1.592	1.587	1.587	1.584	1.582	1.582	1.5	1.416	1.42	1.416	1.412	1.405	1.403	1.4	1.397	1.402	1.403	1.403	1.403	1.406	1.411	1.412	1.416	1.42	1.417	1.412	1.406	1.406	1.405	1.406	1.411	1.4	1.381	1.366	1.362	1.359	1.358	1.359	1.358	1.359	1.359	1.355	1.355	1.355	1.359	0	0	0	0	0	1.285	1.289	1.286	1.287	1.287	1.285	1.285	1.286	1.286	1.286	1.284	1.281	1.284	1.284	1.284	1.281	1.281	1.281	1.285	1.289	1.286	1.282	1.279	1.577	1.561	1.565	1.563	1.559	1.558	1.552	1.554	1.552	1.554	1.554	1.554	1.554	1.554	1.556	1.554	1.547	1.547	1.547	1.552	1.554	1.556	1.554	1.554	1.547	1.554	1.554	1.563	1.556	1.565	1.559	1.556	1.558	1.554	1.558	1.558	1.558	1.559	1.554	1.55	0	0	0	0	0	0	0	0	1.445	1.448	1.449	1.452	1.454	1.455	1.457	1.455	1.451	1.442	1.432	1.432	0	1.554	1.549	1.547	1.544	1.544	1.547	1.554	1.554	1.554	1.556	1.556	1.561	1.565	1.563	1.568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
